Started GET "/" for ::1 at 2023-07-25 18:21:29 -0400
Processing by Rails::WelcomeController#index as HTML
  Rendering /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb (Duration: 1.0ms | Allocations: 633)
Completed 200 OK in 11ms (Views: 3.4ms | ActiveRecord: 0.0ms | Allocations: 7149)


Started GET "/" for ::1 at 2023-07-26 10:44:27 -0400
Processing by Rails::WelcomeController#index as HTML
  Rendering /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb (Duration: 0.6ms | Allocations: 489)
Completed 200 OK in 6ms (Views: 2.0ms | ActiveRecord: 0.0ms | Allocations: 4507)


Started GET "/api/v1/pokemon" for ::1 at 2023-07-26 11:23:08 -0400
  
ActionController::RoutingError (No route matches [GET] "/api/v1/pokemon"):
  
Started GET "/favicon.ico" for ::1 at 2023-07-26 11:23:08 -0400
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
Started GET "/api/v1/pokedex" for ::1 at 2023-07-26 11:23:18 -0400
  
NameError (uninitialized constant PokedexAuth::V1::Pokedex::Car):
  
app/api/pokedex_auth/v1/pokedex.rb:14:in `block (2 levels) in <class:Pokedex>'
Started GET "/api/v1/pokedex" for ::1 at 2023-07-26 11:23:37 -0400
  [1m[35m (17.1ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY)[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (368, 'Gorebyss', 'Water', NULL, 485, 55, 84, 105, 114, 75, 52, 3, TRUE, '2023-07-26 17:32:24.221810', '2023-07-26 17:32:24.221810')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (369, 'Relicanth', 'Water', 'Rock', 485, 100, 90, 130, 45, 65, 55, 3, TRUE, '2023-07-26 17:32:24.225597', '2023-07-26 17:32:24.225597')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (370, 'Luvdisc', 'Water', NULL, 330, 43, 30, 55, 40, 65, 97, 3, TRUE, '2023-07-26 17:32:24.232006', '2023-07-26 17:32:24.232006')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (371, 'Bagon', 'Dragon', NULL, 300, 45, 75, 60, 40, 30, 50, 3, TRUE, '2023-07-26 17:32:24.237950', '2023-07-26 17:32:24.237950')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (372, 'Shelgon', 'Dragon', NULL, 420, 65, 95, 100, 60, 50, 50, 3, TRUE, '2023-07-26 17:32:24.242900', '2023-07-26 17:32:24.242900')[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (373, 'Salamence', 'Dragon', 'Flying', 600, 95, 135, 80, 110, 80, 100, 3, TRUE, '2023-07-26 17:32:24.247444', '2023-07-26 17:32:24.247444')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.5ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (373, 'SalamenceMega Salamence', 'Dragon', 'Flying', 700, 95, 145, 130, 120, 90, 120, 3, TRUE, '2023-07-26 17:32:24.251654', '2023-07-26 17:32:24.251654')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (374, 'Beldum', 'Steel', 'Psychic', 300, 40, 55, 80, 35, 60, 30, 3, TRUE, '2023-07-26 17:32:24.257348', '2023-07-26 17:32:24.257348')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (375, 'Metang', 'Steel', 'Psychic', 420, 60, 75, 100, 55, 80, 50, 3, TRUE, '2023-07-26 17:32:24.263726', '2023-07-26 17:32:24.263726')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (376, 'Metagross', 'Steel', 'Psychic', 600, 80, 135, 130, 95, 90, 70, 3, TRUE, '2023-07-26 17:32:24.268313', '2023-07-26 17:32:24.268313')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (376, 'MetagrossMega Metagross', 'Steel', 'Psychic', 700, 80, 145, 150, 105, 110, 110, 3, TRUE, '2023-07-26 17:32:24.272401', '2023-07-26 17:32:24.272401')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (377, 'Regirock', 'Rock', NULL, 580, 80, 100, 200, 50, 100, 50, 3, TRUE, '2023-07-26 17:32:24.276413', '2023-07-26 17:32:24.276413')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (378, 'Regice', 'Ice', NULL, 580, 80, 50, 100, 100, 200, 50, 3, TRUE, '2023-07-26 17:32:24.280373', '2023-07-26 17:32:24.280373')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.5ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (379, 'Registeel', 'Steel', NULL, 580, 80, 75, 150, 75, 150, 50, 3, TRUE, '2023-07-26 17:32:24.284415', '2023-07-26 17:32:24.284415')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (380, 'Latias', 'Dragon', 'Psychic', 600, 80, 80, 90, 110, 130, 110, 3, TRUE, '2023-07-26 17:32:24.289393', '2023-07-26 17:32:24.289393')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (380, 'LatiasMega Latias', 'Dragon', 'Psychic', 700, 80, 100, 120, 140, 150, 110, 3, TRUE, '2023-07-26 17:32:24.293679', '2023-07-26 17:32:24.293679')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (381, 'Latios', 'Dragon', 'Psychic', 600, 80, 90, 80, 130, 110, 110, 3, TRUE, '2023-07-26 17:32:24.297445', '2023-07-26 17:32:24.297445')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (381, 'LatiosMega Latios', 'Dragon', 'Psychic', 700, 80, 130, 100, 160, 120, 110, 3, TRUE, '2023-07-26 17:32:24.301264', '2023-07-26 17:32:24.301264')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (382, 'Kyogre', 'Water', NULL, 670, 100, 100, 90, 150, 140, 90, 3, TRUE, '2023-07-26 17:32:24.305375', '2023-07-26 17:32:24.305375')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (382, 'KyogrePrimal Kyogre', 'Water', NULL, 770, 100, 150, 90, 180, 160, 90, 3, TRUE, '2023-07-26 17:32:24.309233', '2023-07-26 17:32:24.309233')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (383, 'Groudon', 'Ground', NULL, 670, 100, 150, 140, 100, 90, 90, 3, TRUE, '2023-07-26 17:32:24.313440', '2023-07-26 17:32:24.313440')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (383, 'GroudonPrimal Groudon', 'Ground', 'Fire', 770, 100, 180, 160, 150, 90, 90, 3, TRUE, '2023-07-26 17:32:24.317363', '2023-07-26 17:32:24.317363')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (384, 'Rayquaza', 'Dragon', 'Flying', 680, 105, 150, 90, 150, 90, 95, 3, TRUE, '2023-07-26 17:32:24.322987', '2023-07-26 17:32:24.322987')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (384, 'RayquazaMega Rayquaza', 'Dragon', 'Flying', 780, 105, 180, 100, 180, 100, 115, 3, TRUE, '2023-07-26 17:32:24.327902', '2023-07-26 17:32:24.327902')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.5ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (385, 'Jirachi', 'Steel', 'Psychic', 600, 100, 100, 100, 100, 100, 100, 3, TRUE, '2023-07-26 17:32:24.332758', '2023-07-26 17:32:24.332758')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (386, 'DeoxysNormal Forme', 'Psychic', NULL, 600, 50, 150, 50, 150, 50, 150, 3, TRUE, '2023-07-26 17:32:24.337133', '2023-07-26 17:32:24.337133')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (386, 'DeoxysAttack Forme', 'Psychic', NULL, 600, 50, 180, 20, 180, 20, 150, 3, TRUE, '2023-07-26 17:32:24.341798', '2023-07-26 17:32:24.341798')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (386, 'DeoxysDefense Forme', 'Psychic', NULL, 600, 50, 70, 160, 70, 160, 90, 3, TRUE, '2023-07-26 17:32:24.346961', '2023-07-26 17:32:24.346961')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (386, 'DeoxysSpeed Forme', 'Psychic', NULL, 600, 50, 95, 90, 95, 90, 180, 3, TRUE, '2023-07-26 17:32:24.352016', '2023-07-26 17:32:24.352016')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (387, 'Turtwig', 'Grass', NULL, 318, 55, 68, 64, 45, 55, 31, 4, TRUE, '2023-07-26 17:32:24.357180', '2023-07-26 17:32:24.357180')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (388, 'Grotle', 'Grass', NULL, 405, 75, 89, 85, 55, 65, 36, 4, TRUE, '2023-07-26 17:32:24.362277', '2023-07-26 17:32:24.362277')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (389, 'Torterra', 'Grass', 'Ground', 525, 95, 109, 105, 75, 85, 56, 4, TRUE, '2023-07-26 17:32:24.367343', '2023-07-26 17:32:24.367343')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (390, 'Chimchar', 'Fire', NULL, 309, 44, 58, 44, 58, 44, 61, 4, TRUE, '2023-07-26 17:32:24.371677', '2023-07-26 17:32:24.371677')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (391, 'Monferno', 'Fire', 'Fighting', 405, 64, 78, 52, 78, 52, 81, 4, TRUE, '2023-07-26 17:32:24.377184', '2023-07-26 17:32:24.377184')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (392, 'Infernape', 'Fire', 'Fighting', 534, 76, 104, 71, 104, 71, 108, 4, TRUE, '2023-07-26 17:32:24.383553', '2023-07-26 17:32:24.383553')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (393, 'Piplup', 'Water', NULL, 314, 53, 51, 53, 61, 56, 40, 4, TRUE, '2023-07-26 17:32:24.388833', '2023-07-26 17:32:24.388833')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (394, 'Prinplup', 'Water', NULL, 405, 64, 66, 68, 81, 76, 50, 4, TRUE, '2023-07-26 17:32:24.395423', '2023-07-26 17:32:24.395423')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (395, 'Empoleon', 'Water', 'Steel', 530, 84, 86, 88, 111, 101, 60, 4, TRUE, '2023-07-26 17:32:24.400488', '2023-07-26 17:32:24.400488')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (396, 'Starly', 'Normal', 'Flying', 245, 40, 55, 30, 30, 30, 60, 4, TRUE, '2023-07-26 17:32:24.404817', '2023-07-26 17:32:24.404817')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (397, 'Staravia', 'Normal', 'Flying', 340, 55, 75, 50, 40, 40, 80, 4, TRUE, '2023-07-26 17:32:24.408593', '2023-07-26 17:32:24.408593')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (398, 'Staraptor', 'Normal', 'Flying', 485, 85, 120, 70, 50, 60, 100, 4, TRUE, '2023-07-26 17:32:24.413704', '2023-07-26 17:32:24.413704')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (399, 'Bidoof', 'Normal', NULL, 250, 59, 45, 40, 35, 40, 31, 4, TRUE, '2023-07-26 17:32:24.419515', '2023-07-26 17:32:24.419515')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (400, 'Bibarel', 'Normal', 'Water', 410, 79, 85, 60, 55, 60, 71, 4, TRUE, '2023-07-26 17:32:24.424515', '2023-07-26 17:32:24.424515')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
